"treatment","outcome","horizon","coef_base","coef_state_interaction","coef_low_state","coef_high_state","coef_state_gap","se_base","se_state_interaction","se_state_gap","p_base","p_state_interaction","p_state_gap","q_state_gap","n_obs","state_source","state_standardized","state_q_low","state_q_high","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
"ui_benefits","median_real_income_fred_q",4,-0.000343702883503663,-5.15554325255494e-05,-0.00031620665282337,-0.000371199114183956,-5.49924613605861e-05,0.0221378932848884,0.0243516826133772,0.0243516826133772,0.987636524595508,1,1,1,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","median_real_income_fred_q",8,-0.0312460818803908,-0.00468691228205861,-0.0287463953299595,-0.033745768430822,-0.00499937310086252,0.0358502091368259,0.0394352300505085,0.0394352300505085,0.385085913036216,0.405085913036216,0.415085913036216,0.490897632935859,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","poverty_all_q",2,1.26141375263487e-06,1.8921206289523e-07,1.16050065242408e-06,1.36232685284566e-06,2.01826200421579e-07,1.99232512927992e-07,2.19155764220792e-07,2.19155764220792e-07,3.45479294922471e-09,0.020000003454793,0.030000003454793,0.102070183989895,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","poverty_all_q",4,2.13442603658104e-06,3.20163905487155e-07,1.96367195365455e-06,2.30518011950752e-06,3.41508165852966e-07,3.23914391165936e-07,3.56305830282529e-07,3.56305830282529e-07,9.80819395692825e-10,0.0200000009808194,0.0300000009808194,0.102070183989895,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","poverty_all_q",8,1.94432437500893e-06,2.9164865625134e-07,1.78877842500822e-06,2.09987032500964e-06,3.11091900001429e-07,7.916478954301e-07,8.7081268497311e-07,8.7081268497311e-07,0.0153990872858157,0.0353990872858157,0.0453990872858157,0.107346508342924,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","poverty_child_q",2,2.20505807896807e-06,3.3075871184521e-07,2.02865343265062e-06,2.38146272528551e-06,3.52809292634891e-07,3.73183634673126e-07,4.10501998140438e-07,4.10501998140438e-07,2.7331370589386e-08,0.0200000273313706,0.0300000273313706,0.102070183989895,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","poverty_child_q",4,3.73834280284858e-06,5.60751420427286e-07,3.43927537862069e-06,4.03741022707646e-06,5.98134848455772e-07,5.63639358902126e-07,6.20003294792339e-07,6.20003294792339e-07,7.88753466127476e-10,0.0200000007887535,0.0300000007887535,0.102070183989895,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","poverty_child_q",8,3.28185861928299e-06,4.92278792892448e-07,3.01930992974035e-06,3.54440730882563e-06,5.25097379085278e-07,1.53302171267916e-06,1.68632388394708e-06,1.68632388394708e-06,0.0342027838988452,0.0542027838988452,0.0642027838988452,0.107346508342924,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","gini_households_q",2,1.11035853401323e-08,1.66553780101985e-09,1.02152985129218e-08,1.19918721673429e-08,1.77657365442117e-09,1.55942490063544e-09,1.71536739069898e-09,1.71536739069898e-09,6.0778382824422e-11,0.0200000000607784,0.0300000000607784,0.102070183989895,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","gini_households_q",4,1.82651988713184e-08,2.73977983069775e-09,1.68039829616129e-08,1.97264147810238e-08,2.92243181941094e-09,2.11699158690702e-09,2.32869074559772e-09,2.32869074559772e-09,1.80986342072739e-14,0.0200000000000181,0.0300000000000181,0.102070183989895,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","gini_households_q",8,1.19277287585989e-08,1.78915931378984e-09,1.0973510457911e-08,1.28819470592869e-08,1.90843660137583e-09,2.9855742744175e-09,3.28413170185925e-09,3.28413170185925e-09,0.000108866268695267,0.0201088662686953,0.0301088662686953,0.102070183989895,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","median_real_income_fred_q",2,0.00213490543842627,0.000320235815763941,0.00196411300335217,0.00230569787350038,0.000341584870148204,0.00111669812583468,0.00122836793841815,0.00122836793841815,0.0580524951375071,0.0780524951375071,0.088052495137507,0.137821296736968,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","median_real_income_fred_q",4,0.00063429280812552,9.5143921218828e-05,0.000583549383475479,0.000685036232775562,0.000101486849300083,0.00127923139322993,0.00140715453255292,0.00140715453255292,0.620838847534456,0.640838847534456,0.650838847534456,0.689123485624718,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfers_total","median_real_income_fred_q",8,-0.00566217833404216,-0.000849326750106324,-0.00520920406731879,-0.00611515260076553,-0.000905948533446746,0.00167441030852637,0.001841851339379,0.001841851339379,0.000958215015411955,0.020958215015412,0.030958215015412,0.102070183989895,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","poverty_all_q",2,7.72728222052953e-06,1.15909233307943e-06,7.10909964288717e-06,8.3454647981719e-06,1.23636515528473e-06,2.63975050717688e-06,2.90372555789457e-06,2.90372555789457e-06,0.00402339466329838,0.0240233946632984,0.0340233946632984,0.102070183989895,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","poverty_all_q",4,1.56694916998862e-05,2.35042375498293e-06,1.44159323638953e-05,1.69230510358771e-05,2.5071186719818e-06,4.83744271648496e-06,5.32118698813346e-06,5.32118698813346e-06,0.00151914576727508,0.0215191457672751,0.0315191457672751,0.102070183989895,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","poverty_all_q",8,2.25742058091145e-05,3.38613087136717e-06,2.07682693443853e-05,2.43801422738437e-05,3.61187292945832e-06,1.06276627550443e-05,1.16904290305487e-05,1.16904290305487e-05,0.0356006439873425,0.0556006439873425,0.0656006439873425,0.107346508342924,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","poverty_child_q",2,1.132081577613e-05,1.6981223664195e-06,1.04151505140396e-05,1.22264810382204e-05,1.8113305241808e-06,3.80087459615583e-06,4.18096205577142e-06,4.18096205577142e-06,0.00344397197014349,0.0234439719701435,0.0334439719701435,0.102070183989895,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","poverty_child_q",4,2.37303748333883e-05,3.55955622500825e-06,2.18319448467172e-05,2.56288048200594e-05,3.79685997334213e-06,7.04614329434364e-06,7.750757623778e-06,7.750757623778e-06,0.0009949879105231,0.0209949879105231,0.0309949879105231,0.102070183989895,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","poverty_child_q",8,3.34154363375894e-05,5.01231545063842e-06,3.07422014305823e-05,3.60886712445966e-05,5.34646981401431e-06,1.56315802847541e-05,1.71947383132295e-05,1.71947383132295e-05,0.0344581164175441,0.0544581164175441,0.0644581164175441,0.107346508342924,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","gini_households_q",2,2.5413900841501e-08,3.81208512622516e-09,2.3380788774181e-08,2.74470129088211e-08,4.06622413464017e-09,1.35136375183562e-08,1.48650012701918e-08,1.48650012701918e-08,0.0622114962691577,0.0822114962691577,0.0922114962691577,0.138317244403737,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","gini_households_q",4,5.59277940169927e-08,8.3891691025489e-09,5.14535704956333e-08,6.04020175383521e-08,8.94844704271883e-09,2.04632604974175e-08,2.25095865471592e-08,2.25095865471592e-08,0.00714163492160637,0.0271416349216064,0.0371416349216064,0.102853758244448,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","gini_households_q",8,7.45684251294247e-08,1.11852637694137e-08,6.86029511190707e-08,8.05338991397787e-08,1.1930948020708e-08,2.89711948128562e-08,3.18683142941418e-08,3.18683142941418e-08,0.0112044928948159,0.0312044928948159,0.0412044928948159,0.105954410300955,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","median_real_income_fred_q",2,-0.00906443141149485,-0.00135966471172423,-0.00833927689857526,-0.00978958592441444,-0.00145030902583918,0.00773751912877208,0.00851127104164929,0.00851127104164929,0.243496030613193,0.263496030613193,0.273496030613193,0.339512313864653,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","median_real_income_fred_q",4,-0.0231354831805237,-0.00347032247707856,-0.0212846445260818,-0.0249863218349656,-0.00370167730888379,0.0155016199332793,0.0170517819266073,0.0170517819266073,0.137984103725207,0.157984103725207,0.167984103725207,0.223978804966943,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"transfer_composite_fp","median_real_income_fred_q",8,-0.0458093420707808,-0.00687140131061712,-0.0421445947051184,-0.0494740894364433,-0.00732949473132493,0.0201382479799134,0.0221520727779048,0.0221520727779048,0.0245981014277236,0.0445981014277236,0.0545981014277236,0.107346508342924,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
